FirstName,LastName,Age,Pos,Tm,H/A,Opp,Column2,Date,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,BPM
Nikola,Vučević,30-066,C,ORL,A,OKC,W,12/29/2020,1,34,12,18,0.667,9,14,0.643,3,4,0.75,1,1,1,3,7,10,5,1,0,1,0,28,27.9,13.7
Nikola,Vučević,30-070,C,ORL,H,OKC,L,1/2/2021,1,35,13,21,0.619,9,14,0.643,4,7,0.571,0,0,0,2,11,13,2,0,0,1,1,30,25.2,13
Nikola,Vučević,30-072,C,ORL,H,CLE,W,1/4/2021,1,31,9,16,0.563,7,11,0.636,2,5,0.4,3,3,1,2,6,8,2,2,3,0,0,23,24.1,18.8
Evan,Fournier,28-055,G-F,ORL,H,MIA,W,12/23/2020,1,31,9,13,0.692,6,8,0.75,3,5,0.6,4,5,0.8,0,0,0,4,3,0,2,2,25,22.1,12.4
Aaron,Gordon,25-110,F,ORL,H,CLE,W,1/4/2021,1,28,9,17,0.529,3,8,0.375,6,9,0.667,0,0,0,6,5,11,1,1,0,2,1,24,20.7,15.8
Terrence,Ross,29-325,F-G,ORL,A,WAS,W,12/26/2020,0,28,9,14,0.643,6,8,0.75,3,6,0.5,4,4,1,0,2,2,1,2,0,2,0,25,20.1,8.2
Markelle,Fultz,22-211,G,ORL,A,WAS,W,12/26/2020,1,31,7,13,0.538,7,11,0.636,0,2,0,7,8,0.875,2,2,4,7,1,0,2,3,21,19,2.4
Terrence,Ross,29-332,F-G,ORL,H,OKC,L,1/2/2021,0,31,9,21,0.429,5,12,0.417,4,9,0.444,4,5,0.8,2,3,5,2,1,0,0,1,26,18.8,10.9
Nikola,Vučević,30-063,C,ORL,A,WAS,W,12/26/2020,1,31,8,20,0.4,6,13,0.462,2,7,0.286,4,4,1,3,14,17,3,2,0,3,1,22,18.2,0.7
Aaron,Gordon,25-098,F,ORL,H,MIA,W,12/23/2020,1,26,8,11,0.727,7,7,1,1,4,0.25,3,6,0.5,3,4,7,0,4,0,2,4,20,18,7.7
Dwayne,Bacon,25-121,G,ORL,A,OKC,W,12/29/2020,1,23,9,10,0.9,9,10,0.9,0,0,0,0,0,0,1,7,8,0,0,0,0,2,18,16.6,6.9
Terrence,Ross,29-336,F-G,ORL,H,CLE,W,1/6/2021,0,22,6,9,0.667,1,3,0.333,5,6,0.833,3,4,0.75,0,2,2,2,1,1,1,5,20,16.4,
Nikola,Vučević,30-068,C,ORL,H,PHI,L,12/31/2020,1,24,8,15,0.533,5,9,0.556,3,6,0.5,0,0,0,2,8,10,3,0,0,0,3,19,16.4,14
Terrence,Ross,29-326,F-G,ORL,A,WAS,W,12/27/2020,0,31,7,15,0.467,3,8,0.375,4,7,0.571,8,8,1,1,0,1,0,1,0,2,4,26,16.4,1.7
Markelle,Fultz,22-212,G,ORL,A,WAS,W,12/27/2020,1,29,11,21,0.524,9,18,0.5,2,3,0.667,2,2,1,0,2,2,2,1,0,2,1,26,16.3,0.1
Nikola,Vučević,30-064,C,ORL,A,WAS,W,12/27/2020,1,28,5,11,0.455,4,7,0.571,1,4,0.25,4,4,1,0,8,8,4,2,0,0,2,15,15.7,6.8
Khem,Birch,28-098,C-F,ORL,H,CLE,W,1/4/2021,0,23,5,7,0.714,5,7,0.714,0,0,0,2,2,1,6,6,12,1,1,1,1,4,12,14.9,8.7
Dwayne,Bacon,25-129,G,ORL,H,CLE,W,1/6/2021,1,32,8,14,0.571,6,9,0.667,2,5,0.4,1,1,1,0,2,2,1,0,0,0,0,19,13.7,
Evan,Fournier,28-059,G-F,ORL,A,WAS,W,12/27/2020,1,28,4,10,0.4,2,5,0.4,2,5,0.4,9,10,0.9,1,0,1,2,0,0,1,2,19,13.5,-0.2
Aaron,Gordon,25-108,F,ORL,H,OKC,L,1/2/2021,1,28,6,15,0.4,5,9,0.556,1,6,0.167,2,3,0.667,1,7,8,5,0,0,0,0,15,12.8,4.7
Cole,Anthony,20-226,G,ORL,A,WAS,W,12/27/2020,0,19,3,9,0.333,3,7,0.429,0,2,0,6,6,1,4,3,7,3,0,0,0,1,12,12.3,2.9
Aaron,Gordon,25-101,F,ORL,A,WAS,W,12/26/2020,1,30,6,12,0.5,5,10,0.5,1,2,0.5,2,4,0.5,1,8,9,3,0,0,0,3,15,12.2,-1
Nikola,Vučević,30-060,C,ORL,H,MIA,W,12/23/2020,1,34,5,13,0.385,2,8,0.25,3,5,0.6,2,8,0.25,2,9,11,3,1,1,2,0,15,11.4,-1
Aaron,Gordon,25-112,F,ORL,H,CLE,W,1/6/2021,1,27,5,7,0.714,3,5,0.6,2,2,1,3,7,0.429,0,8,8,3,1,1,5,1,15,11.3,
Terrence,Ross,29-334,F-G,ORL,H,CLE,W,1/4/2021,0,31,5,13,0.385,3,6,0.5,2,7,0.286,3,3,1,0,2,2,1,4,0,2,1,15,10.8,3.1
Terrence,Ross,29-322,F-G,ORL,H,MIA,W,12/23/2020,0,29,6,14,0.429,3,8,0.375,3,6,0.5,4,4,1,0,3,3,1,1,0,3,1,19,10.8,-2.4
Markelle,Fultz,22-214,G,ORL,A,OKC,W,12/29/2020,1,32,4,16,0.25,3,14,0.214,1,2,0.5,2,2,1,3,1,4,10,1,0,0,3,11,10.6,-3.6
Nikola,Vučević,30-074,C,ORL,H,CLE,W,1/6/2021,1,34,7,18,0.389,6,13,0.462,1,5,0.2,1,1,1,0,7,7,6,0,1,2,2,16,10.4,
Michael,Carter-Williams,29-078,G,ORL,A,WAS,W,12/27/2020,0,23,3,3,1,3,3,1,0,0,0,0,0,0,1,5,6,3,2,1,2,1,6,9.7,7.5
Khem,Birch,28-100,C-F,ORL,H,CLE,W,1/6/2021,0,25,3,4,0.75,3,4,0.75,0,0,0,0,0,0,4,6,10,2,1,0,1,3,6,9.2,
Terrence,Ross,29-328,F-G,ORL,A,OKC,W,12/29/2020,0,25,7,13,0.538,7,9,0.778,0,4,0,0,1,0,0,1,1,1,1,0,0,1,14,8.9,-4.6
Evan,Fournier,28-058,G-F,ORL,A,WAS,W,12/26/2020,1,29,4,8,0.5,3,3,1,1,5,0.2,4,5,0.8,1,4,5,0,2,0,2,4,13,8.9,-4.4
Cole,Anthony,20-228,G,ORL,A,OKC,W,12/29/2020,0,16,1,5,0.2,0,3,0,1,2,0.5,4,4,1,1,3,4,3,1,0,0,2,7,7.8,2.8
Aaron,Gordon,25-104,F,ORL,A,OKC,W,12/29/2020,1,22,5,10,0.5,5,7,0.714,0,3,0,2,2,1,0,5,5,2,1,1,3,2,12,7.8,-4.4
Cole,Anthony,20-225,G,ORL,A,WAS,W,12/26/2020,0,17,4,11,0.364,3,7,0.429,1,4,0.25,0,0,0,1,4,5,5,0,0,0,2,9,7.5,-1.6
Markelle,Fultz,22-208,G,ORL,H,MIA,W,12/23/2020,1,29,6,15,0.4,6,12,0.5,0,3,0,3,3,1,0,5,5,4,1,1,4,4,15,7.3,-8.7
Markelle,Fultz,22-218,G,ORL,H,OKC,L,1/2/2021,1,35,5,16,0.313,4,12,0.333,1,4,0.25,1,2,0.5,0,3,3,8,2,0,3,2,12,7.1,-7.6
Michael,Carter-Williams,29-082,G,ORL,H,PHI,L,12/31/2020,0,27,3,11,0.273,3,9,0.333,0,2,0,4,4,1,2,4,6,1,0,1,0,1,10,7.1,-3.8
Cole,Anthony,20-222,G,ORL,H,MIA,W,12/23/2020,0,19,3,5,0.6,3,4,0.75,0,1,0,0,0,0,0,2,2,6,2,0,3,1,6,7.1,2.8
Khem,Birch,28-090,C-F,ORL,A,WAS,W,12/27/2020,0,20,1,6,0.167,1,6,0.167,0,0,0,4,4,1,2,5,7,2,0,1,0,1,6,6.8,-2.9
Jordan,Bone,23-062,G,ORL,H,CLE,W,1/6/2021,0,12,3,4,0.75,2,2,1,1,2,0.5,0,0,0,1,2,3,1,0,0,0,2,7,6.6,
Cole,Anthony,20-230,G,ORL,H,PHI,L,12/31/2020,0,30,5,18,0.278,4,14,0.286,1,4,0.25,5,5,1,1,6,7,2,0,0,2,2,16,6.5,-7.2
Evan,Fournier,28-061,G-F,ORL,A,OKC,W,12/29/2020,1,32,5,11,0.455,3,5,0.6,2,6,0.333,2,2,1,0,1,1,2,2,0,4,4,14,6.4,-7.7
Khem,Birch,28-089,C-F,ORL,A,WAS,W,12/26/2020,0,17,4,6,0.667,4,6,0.667,0,0,0,0,0,0,0,5,5,1,0,0,0,3,8,6.4,-1.3
Cole,Anthony,20-234,G,ORL,H,CLE,W,1/4/2021,0,21,2,9,0.222,1,7,0.143,1,2,0.5,4,5,0.8,1,4,5,4,0,1,1,3,9,6.3,-3.5
Khem,Birch,28-096,C-F,ORL,H,OKC,L,1/2/2021,0,15,2,4,0.5,2,4,0.5,0,0,0,1,1,1,2,0,2,0,1,1,0,1,5,5.7,-1.3
Chuma,Okeke,22-133,F,ORL,A,OKC,W,12/29/2020,0,18,1,3,0.333,1,2,0.5,0,1,0,1,2,0.5,1,2,3,1,2,1,0,0,3,5.6,2.4
Dwayne,Bacon,25-118,G,ORL,A,WAS,W,12/26/2020,1,20,2,3,0.667,0,1,0,2,2,1,0,0,0,0,1,1,1,1,0,1,1,6,5.3,1.8
Khem,Birch,28-094,C-F,ORL,H,PHI,L,12/31/2020,0,24,2,7,0.286,2,7,0.286,0,0,0,2,2,1,4,3,7,1,1,1,2,2,6,5.2,-6.2
Michael,Carter-Williams,29-077,G,ORL,A,WAS,W,12/26/2020,0,19,3,4,0.75,2,2,1,1,2,0.5,1,2,0.5,2,1,3,2,0,0,3,3,8,4.9,-3.3
Markelle,Fultz,22-216,G,ORL,H,PHI,L,12/31/2020,1,24,4,11,0.364,4,10,0.4,0,1,0,1,1,1,0,2,2,4,1,1,2,3,9,4.8,-5
Khem,Birch,28-086,C-F,ORL,H,MIA,W,12/23/2020,0,14,2,4,0.5,2,4,0.5,0,0,0,2,2,1,1,1,2,0,1,0,0,3,6,4.8,-3.2
Chuma,Okeke,22-127,F,ORL,H,MIA,W,12/23/2020,0,22,1,3,0.333,1,2,0.5,0,1,0,1,2,0.5,2,3,5,2,1,0,1,0,3,4.6,-2.7
Khem,Birch,28-092,C-F,ORL,A,OKC,W,12/29/2020,0,14,3,4,0.75,3,4,0.75,0,0,0,1,2,0.5,1,1,2,0,2,0,2,4,7,4.4,-5.4
Michael,Carter-Williams,29-074,G,ORL,H,MIA,W,12/23/2020,0,18,2,5,0.4,2,3,0.667,0,2,0,0,0,0,3,0,3,0,1,1,0,2,4,4.3,-3.5
Dwayne,Bacon,25-119,G,ORL,A,WAS,W,12/27/2020,1,17,2,4,0.5,2,3,0.667,0,1,0,2,2,1,0,3,3,0,0,1,1,1,6,4.2,-5
Dwayne,Bacon,25-123,G,ORL,H,PHI,L,12/31/2020,1,28,4,9,0.444,3,6,0.5,1,3,0.333,1,2,0.5,0,3,3,1,0,0,2,1,10,4.1,-6.7
James,Ennis,30-189,F,ORL,H,CLE,W,1/6/2021,0,16,2,3,0.667,2,2,1,0,1,0,2,2,1,2,0,2,1,0,0,2,2,6,4,
Jordan,Bone,23-056,G,ORL,H,PHI,L,12/31/2020,0,9,2,4,0.5,2,3,0.667,0,1,0,0,0,0,1,1,2,1,0,0,0,0,4,3.7,1.9
Dwayne,Bacon,25-127,G,ORL,H,CLE,W,1/4/2021,1,25,3,7,0.429,1,3,0.333,2,4,0.5,0,0,0,0,2,2,1,1,0,3,0,8,3.6,-1.4
Chuma,Okeke,22-135,F,ORL,H,PHI,L,12/31/2020,0,17,2,4,0.5,0,0,,2,4,0.5,0,0,0,0,1,1,1,0,0,1,1,6,3.6,-1.3
Aaron,Gordon,25-102,F,ORL,A,WAS,W,12/27/2020,1,20,1,4,0.25,1,3,0.333,0,1,0,2,2,1,0,6,6,0,0,0,0,0,4,3.4,-8
Gary,Clark,26-049,F,ORL,H,CLE,W,1/4/2021,0,21,2,5,0.4,0,1,0,2,4,0.5,0,0,0,2,3,5,0,0,0,2,1,6,3.2,-3.9
Michael,Carter-Williams,29-080,G,ORL,A,OKC,W,12/29/2020,0,24,2,6,0.333,2,6,0.333,0,0,0,0,0,0,2,6,8,2,1,0,1,5,4,3.2,-8.4
Gary,Clark,26-045,F,ORL,H,PHI,L,12/31/2020,0,10,1,2,0.5,1,1,1,0,1,0,1,1,1,0,2,2,0,0,0,0,0,3,2.6,-2.8
Evan,Fournier,28-063,G-F,ORL,H,PHI,L,12/31/2020,1,8,1,3,0.333,1,1,1,0,2,0,1,1,1,0,1,1,2,0,0,0,1,3,2.6,-1.3
Chuma,Okeke,22-130,F,ORL,A,WAS,W,12/26/2020,0,18,1,4,0.25,1,3,0.333,0,1,0,1,2,0.5,1,2,3,2,0,0,0,1,3,2.5,-6.6
Markelle,Fultz,22-222,G,ORL,H,CLE,W,1/6/2021,1,4,1,3,0.333,1,3,0.333,0,0,0,1,1,1,0,0,0,0,1,0,0,0,3,2.3,
Markelle,Fultz,22-220,G,ORL,H,CLE,W,1/4/2021,1,31,3,9,0.333,3,8,0.375,0,1,0,0,0,0,0,5,5,8,0,0,5,2,6,2.2,-11.4
Cole,Anthony,20-236,G,ORL,H,CLE,W,1/6/2021,0,32,4,12,0.333,4,8,0.5,0,4,0,0,0,0,0,4,4,3,0,1,3,1,8,1.8,
Gary,Clark,26-047,F,ORL,H,OKC,L,1/2/2021,0,18,0,2,0,0,0,,0,2,0,0,0,0,2,4,6,1,2,0,1,3,0,1.7,-2.3
Aaron,Gordon,25-106,F,ORL,H,PHI,L,12/31/2020,1,21,1,8,0.125,1,4,0.25,0,4,0,4,5,0.8,0,3,3,1,0,2,2,0,6,1.4,-9.8
Gary,Clark,26-051,F,ORL,H,CLE,W,1/6/2021,1,28,1,4,0.25,0,1,0,1,3,0.333,0,0,0,1,3,4,1,0,0,0,4,3,1.3,
Chuma,Okeke,22-131,F,ORL,A,WAS,W,12/27/2020,0,16,0,0,,0,0,,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,1.1,-4.6
Mohamed,Bamba,22-237,C,ORL,H,CLE,W,1/4/2021,0,4,0,0,,0,0,,0,0,0,0,0,0,0,2,2,1,0,1,1,1,0,0.6,2.5
Karim,Mané,20-235,G,ORL,H,CLE,W,1/6/2021,0,4,0,1,0,0,1,0,0,0,0,2,2,1,0,0,0,0,0,0,1,0,2,0.3,
Karim,Mané,20-233,G,ORL,H,CLE,W,1/4/2021,0,3,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.5
Dwayne,Bacon,25-125,G,ORL,H,OKC,L,1/2/2021,1,30,2,11,0.182,2,7,0.286,0,4,0,1,1,1,0,4,4,1,1,0,0,3,5,-0.2,-13.6
Cole,Anthony,20-232,G,ORL,H,OKC,L,1/2/2021,0,17,1,7,0.143,1,5,0.2,0,2,0,0,0,0,2,3,5,1,0,0,0,2,2,-0.3,-15.7
Jordan,Bone,23-060,G,ORL,H,CLE,W,1/4/2021,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,-0.4,-19.3
Gary,Clark,26-041,F,ORL,A,WAS,W,12/27/2020,0,9,0,2,0,0,0,,0,2,0,0,0,0,1,2,3,1,0,0,1,1,0,-0.8,-15.8
Michael,Carter-Williams,29-084,G,ORL,H,OKC,L,1/2/2021,1,31,2,11,0.182,2,7,0.286,0,4,0,0,0,0,4,5,9,1,0,0,1,5,4,-0.9,-16.3
Karim,Mané,20-229,G,ORL,H,PHI,L,12/31/2020,0,19,0,3,0,0,3,0,0,0,0,0,0,0,0,4,4,0,0,0,0,1,0,-1.3,-13.7
Dwayne,Bacon,25-115,G,ORL,H,MIA,W,12/23/2020,1,19,0,5,0,0,4,0,0,1,0,0,0,0,0,3,3,3,0,0,0,2,0,-1.3,-12.7
Mohamed,Bamba,22-239,C,ORL,H,CLE,W,1/6/2021,0,4,0,2,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,2,0,-1.9,
Michael,Carter-Williams,29-086,G,ORL,H,CLE,W,1/4/2021,1,18,0,4,0,0,2,0,0,2,0,0,0,0,1,0,1,3,0,1,2,2,0,-2.1,-11.8
