Rk,Player,Age,Pos,Date,Tm,,Opp,,GmSc,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,BPM
1,Nikola Vučević\vucevni01,30-084,C,2021-01-16,ORL,@,BRK,L,33.1,1,36,14,22,.636,8,10,.800,6,12,.500,0,0,,4,6,10,7,5,0,4,4,34,18.5
2,Nikola Vučević\vucevni01,30-066,C,2020-12-29,ORL,@,OKC,W,27.9,1,34,12,18,.667,9,14,.643,3,4,.750,1,1,1.000,3,7,10,5,1,0,1,0,28,13.7
3,Nikola Vučević\vucevni01,30-077,C,2021-01-09,ORL,@,DAL,L,26.7,1,33,14,24,.583,12,17,.706,2,7,.286,0,0,,3,12,15,2,2,0,0,3,30,14.5
4,Nikola Vučević\vucevni01,30-070,C,2021-01-02,ORL,,OKC,L,25.2,1,35,13,21,.619,9,14,.643,4,7,.571,0,0,,2,11,13,2,0,0,1,1,30,13.0
5,Nikola Vučević\vucevni01,30-072,C,2021-01-04,ORL,,CLE,W,24.1,1,31,9,16,.563,7,11,.636,2,5,.400,3,3,1.000,2,6,8,2,2,3,0,0,23,18.8
6,Evan Fournier\fournev01,28-055,G-F,2020-12-23,ORL,,MIA,W,22.1,1,31,9,13,.692,6,8,.750,3,5,.600,4,5,.800,0,0,0,4,3,0,2,2,25,12.4
7,Aaron Gordon\gordoaa01,25-110,F,2021-01-04,ORL,,CLE,W,20.7,1,28,9,17,.529,3,8,.375,6,9,.667,0,0,,6,5,11,1,1,0,2,1,24,15.8
8,Nikola Vučević\vucevni01,30-079,C,2021-01-11,ORL,,MIL,L,20.6,1,32,11,24,.458,7,15,.467,4,9,.444,2,2,1.000,5,8,13,5,0,0,4,1,28,7.7
9,Terrence Ross\rosste01,29-325,F-G,2020-12-26,ORL,@,WAS,W,20.1,0,28,9,14,.643,6,8,.750,3,6,.500,4,4,1.000,0,2,2,1,2,0,2,0,25,8.2
10,Nikola Vučević\vucevni01,30-076,C,2021-01-08,ORL,@,HOU,L,19.8,1,30,8,19,.421,5,12,.417,3,7,.429,3,3,1.000,3,9,12,3,1,0,0,0,22,10.1
11,Aaron Gordon\gordoaa01,25-117,F,2021-01-11,ORL,,MIL,L,19.5,1,35,8,14,.571,5,10,.500,3,4,.750,2,3,.667,2,3,5,8,1,2,4,2,21,10.3
12,Markelle Fultz\fultzma01,22-211,G,2020-12-26,ORL,@,WAS,W,19.0,1,31,7,13,.538,7,11,.636,0,2,.000,7,8,.875,2,2,4,7,1,0,2,3,21,2.4
13,Terrence Ross\rosste01,29-332,F-G,2021-01-02,ORL,,OKC,L,18.8,0,31,9,21,.429,5,12,.417,4,9,.444,4,5,.800,2,3,5,2,1,0,0,1,26,10.9
14,Nikola Vučević\vucevni01,30-063,C,2020-12-26,ORL,@,WAS,W,18.2,1,31,8,20,.400,6,13,.462,2,7,.286,4,4,1.000,3,14,17,3,2,0,3,1,22,0.7
15,Aaron Gordon\gordoaa01,25-098,F,2020-12-23,ORL,,MIA,W,18.0,1,26,8,11,.727,7,7,1.000,1,4,.250,3,6,.500,3,4,7,0,4,0,2,4,20,7.7
16,Dwayne Bacon\bacondw01,25-121,G,2020-12-29,ORL,@,OKC,W,16.6,1,23,9,10,.900,9,10,.900,0,0,,0,0,,1,7,8,0,0,0,0,2,18,6.9
17,Khem Birch\birchkh01,28-103,C-F,2021-01-09,ORL,@,DAL,L,16.6,0,24,4,4,1.000,4,4,1.000,0,0,,4,5,.800,3,5,8,0,3,0,0,1,12,11.3
18,Terrence Ross\rosste01,29-336,F-G,2021-01-06,ORL,,CLE,W,16.4,0,22,6,9,.667,1,3,.333,5,6,.833,3,4,.750,0,2,2,2,1,1,1,5,20,20.6
19,Terrence Ross\rosste01,29-326,F-G,2020-12-27,ORL,@,WAS,W,16.4,0,31,7,15,.467,3,8,.375,4,7,.571,8,8,1.000,1,0,1,0,1,0,2,4,26,1.7
20,Nikola Vučević\vucevni01,30-068,C,2020-12-31,ORL,,PHI,L,16.4,1,24,8,15,.533,5,9,.556,3,6,.500,0,0,,2,8,10,3,0,0,0,3,19,14.0
21,Markelle Fultz\fultzma01,22-212,G,2020-12-27,ORL,@,WAS,W,16.3,1,29,11,21,.524,9,18,.500,2,3,.667,2,2,1.000,0,2,2,2,1,0,2,1,26,0.1
22,Terrence Ross\rosste01,29-346,F-G,2021-01-16,ORL,@,BRK,L,16.2,0,32,9,17,.529,6,7,.857,3,10,.300,2,2,1.000,0,3,3,3,0,1,1,3,23,0.2
23,Cole Anthony\anthoco01,20-246,G,2021-01-16,ORL,@,BRK,L,15.9,1,29,6,15,.400,4,10,.400,2,5,.400,2,2,1.000,0,3,3,8,3,1,1,3,16,5.2
24,Khem Birch\birchkh01,28-109,C-F,2021-01-15,ORL,@,BOS,L,15.8,0,33,5,8,.625,5,7,.714,0,1,.000,2,2,1.000,7,5,12,2,1,0,1,1,12,2.2
25,Nikola Vučević\vucevni01,30-064,C,2020-12-27,ORL,@,WAS,W,15.7,1,28,5,11,.455,4,7,.571,1,4,.250,4,4,1.000,0,8,8,4,2,0,0,2,15,6.8
26,Khem Birch\birchkh01,28-098,C-F,2021-01-04,ORL,,CLE,W,14.9,0,23,5,7,.714,5,7,.714,0,0,,2,2,1.000,6,6,12,1,1,1,1,4,12,8.7
27,Nikola Vučević\vucevni01,30-083,C,2021-01-15,ORL,@,BOS,L,13.9,1,26,6,13,.462,5,9,.556,1,4,.250,2,2,1.000,2,4,6,4,2,0,1,2,15,7.9
28,Dwayne Bacon\bacondw01,25-129,G,2021-01-06,ORL,,CLE,W,13.7,1,32,8,14,.571,6,9,.667,2,5,.400,1,1,1.000,0,2,2,1,0,0,0,0,19,3.8
29,Evan Fournier\fournev01,28-059,G-F,2020-12-27,ORL,@,WAS,W,13.5,1,28,4,10,.400,2,5,.400,2,5,.400,9,10,.900,1,0,1,2,0,0,1,2,19,-0.2
30,Aaron Gordon\gordoaa01,25-108,F,2021-01-02,ORL,,OKC,L,12.8,1,28,6,15,.400,5,9,.556,1,6,.167,2,3,.667,1,7,8,5,0,0,0,0,15,4.7
31,Cole Anthony\anthoco01,20-226,G,2020-12-27,ORL,@,WAS,W,12.3,0,19,3,9,.333,3,7,.429,0,2,.000,6,6,1.000,4,3,7,3,0,0,0,1,12,2.9
32,Aaron Gordon\gordoaa01,25-101,F,2020-12-26,ORL,@,WAS,W,12.2,1,30,6,12,.500,5,10,.500,1,2,.500,2,4,.500,1,8,9,3,0,0,0,3,15,-1.0
33,Nikola Vučević\vucevni01,30-060,C,2020-12-23,ORL,,MIA,W,11.4,1,34,5,13,.385,2,8,.250,3,5,.600,2,8,.250,2,9,11,3,1,1,2,0,15,-1.0
34,Aaron Gordon\gordoaa01,25-112,F,2021-01-06,ORL,,CLE,W,11.3,1,27,5,7,.714,3,5,.600,2,2,1.000,3,7,.429,0,8,8,3,1,1,5,1,15,5.3
35,Khem Birch\birchkh01,28-102,C-F,2021-01-08,ORL,@,HOU,L,11.0,0,23,4,7,.571,3,6,.500,1,1,1.000,2,2,1.000,2,3,5,2,0,0,0,1,11,2.8
36,Terrence Ross\rosste01,29-322,F-G,2020-12-23,ORL,,MIA,W,10.8,0,29,6,14,.429,3,8,.375,3,6,.500,4,4,1.000,0,3,3,1,1,0,3,1,19,-2.4
37,Terrence Ross\rosste01,29-334,F-G,2021-01-04,ORL,,CLE,W,10.8,0,31,5,13,.385,3,6,.500,2,7,.286,3,3,1.000,0,2,2,1,4,0,2,1,15,3.1
38,Markelle Fultz\fultzma01,22-214,G,2020-12-29,ORL,@,OKC,W,10.6,1,32,4,16,.250,3,14,.214,1,2,.500,2,2,1.000,3,1,4,10,1,0,0,3,11,-3.6
39,Nikola Vučević\vucevni01,30-074,C,2021-01-06,ORL,,CLE,W,10.4,1,34,7,18,.389,6,13,.462,1,5,.200,1,1,1.000,0,7,7,6,0,1,2,2,16,-0.2
40,Dwayne Bacon\bacondw01,25-138,G,2021-01-15,ORL,@,BOS,L,10.3,1,26,5,14,.357,5,13,.385,0,1,.000,5,7,.714,3,5,8,1,0,0,0,1,15,-2.8
41,Aaron Gordon\gordoaa01,25-121,F,2021-01-15,ORL,@,BOS,L,10.1,1,29,5,12,.417,2,7,.286,3,5,.600,4,8,.500,2,0,2,3,0,0,2,1,17,0.9
42,Aaron Gordon\gordoaa01,25-122,F,2021-01-16,ORL,@,BRK,L,9.9,1,31,4,11,.364,4,5,.800,0,6,.000,3,4,.750,2,4,6,6,2,0,3,1,11,-5.0
43,Michael Carter-Williams\cartemi01,29-078,G,2020-12-27,ORL,@,WAS,W,9.7,0,23,3,3,1.000,3,3,1.000,0,0,,0,0,,1,5,6,3,2,1,2,1,6,7.5
44,Gary Clark\clarkga01,26-061,F,2021-01-16,ORL,@,BRK,L,9.6,0,24,3,6,.500,1,2,.500,2,4,.500,2,2,1.000,1,4,5,1,0,0,0,0,10,0.3
45,Mohamed Bamba\bambamo01,22-241,C,2021-01-08,ORL,@,HOU,L,9.4,0,13,5,9,.556,3,5,.600,2,4,.500,0,0,,2,5,7,0,0,0,0,3,12,7.1
46,Khem Birch\birchkh01,28-100,C-F,2021-01-06,ORL,,CLE,W,9.2,0,25,3,4,.750,3,4,.750,0,0,,0,0,,4,6,10,2,1,0,1,3,6,4.0
47,Aaron Gordon\gordoaa01,25-115,F,2021-01-09,ORL,@,DAL,L,9.2,1,36,6,16,.375,5,9,.556,1,7,.143,3,6,.500,0,4,4,5,1,1,2,3,16,-2.6
48,Evan Fournier\fournev01,28-058,G-F,2020-12-26,ORL,@,WAS,W,8.9,1,29,4,8,.500,3,3,1.000,1,5,.200,4,5,.800,1,4,5,0,2,0,2,4,13,-4.4
49,Terrence Ross\rosste01,29-328,F-G,2020-12-29,ORL,@,OKC,W,8.9,0,25,7,13,.538,7,9,.778,0,4,.000,0,1,.000,0,1,1,1,1,0,0,1,14,-4.6
50,Cole Anthony\anthoco01,20-238,G,2021-01-08,ORL,@,HOU,L,7.9,1,28,6,14,.429,6,11,.545,0,3,.000,3,4,.750,1,1,2,3,2,0,4,1,15,-6.5
51,Cole Anthony\anthoco01,20-228,G,2020-12-29,ORL,@,OKC,W,7.8,0,16,1,5,.200,0,3,.000,1,2,.500,4,4,1.000,1,3,4,3,1,0,0,2,7,2.8
52,Aaron Gordon\gordoaa01,25-104,F,2020-12-29,ORL,@,OKC,W,7.8,1,22,5,10,.500,5,7,.714,0,3,.000,2,2,1.000,0,5,5,2,1,1,3,2,12,-4.4
53,Cole Anthony\anthoco01,20-225,G,2020-12-26,ORL,@,WAS,W,7.5,0,17,4,11,.364,3,7,.429,1,4,.250,0,0,,1,4,5,5,0,0,0,2,9,-1.6
54,Markelle Fultz\fultzma01,22-208,G,2020-12-23,ORL,,MIA,W,7.3,1,29,6,15,.400,6,12,.500,0,3,.000,3,3,1.000,0,5,5,4,1,1,4,4,15,-8.7
55,Cole Anthony\anthoco01,20-222,G,2020-12-23,ORL,,MIA,W,7.1,0,19,3,5,.600,3,4,.750,0,1,.000,0,0,,0,2,2,6,2,0,3,1,6,2.8
56,Michael Carter-Williams\cartemi01,29-082,G,2020-12-31,ORL,,PHI,L,7.1,0,27,3,11,.273,3,9,.333,0,2,.000,4,4,1.000,2,4,6,1,0,1,0,1,10,-3.8
57,Markelle Fultz\fultzma01,22-218,G,2021-01-02,ORL,,OKC,L,7.1,1,35,5,16,.313,4,12,.333,1,4,.250,1,2,.500,0,3,3,8,2,0,3,2,12,-7.6
58,Jordan Bone\bonejo01,23-067,G,2021-01-11,ORL,,MIL,L,7.0,0,29,3,6,.500,1,2,.500,2,4,.500,0,0,,1,3,4,2,0,0,1,0,8,-2.6
59,Khem Birch\birchkh01,28-090,C-F,2020-12-27,ORL,@,WAS,W,6.8,0,20,1,6,.167,1,6,.167,0,0,,4,4,1.000,2,5,7,2,0,1,0,1,6,-2.9
60,Jordan Bone\bonejo01,23-062,G,2021-01-06,ORL,,CLE,W,6.6,0,12,3,4,.750,2,2,1.000,1,2,.500,0,0,,1,2,3,1,0,0,0,2,7,9.6
61,Cole Anthony\anthoco01,20-230,G,2020-12-31,ORL,,PHI,L,6.5,0,30,5,18,.278,4,14,.286,1,4,.250,5,5,1.000,1,6,7,2,0,0,2,2,16,-7.2
62,Khem Birch\birchkh01,28-110,C-F,2021-01-16,ORL,@,BRK,L,6.4,0,25,3,9,.333,3,7,.429,0,2,.000,3,4,.750,1,3,4,2,0,1,0,2,9,-8.2
63,Khem Birch\birchkh01,28-089,C-F,2020-12-26,ORL,@,WAS,W,6.4,0,17,4,6,.667,4,6,.667,0,0,,0,0,,0,5,5,1,0,0,0,3,8,-1.3
64,Evan Fournier\fournev01,28-061,G-F,2020-12-29,ORL,@,OKC,W,6.4,1,32,5,11,.455,3,5,.600,2,6,.333,2,2,1.000,0,1,1,2,2,0,4,4,14,-7.7
65,Cole Anthony\anthoco01,20-234,G,2021-01-04,ORL,,CLE,W,6.3,0,21,2,9,.222,1,7,.143,1,2,.500,4,5,.800,1,4,5,4,0,1,1,3,9,-3.5
66,Jordan Bone\bonejo01,23-071,G,2021-01-15,ORL,@,BOS,L,6.1,0,27,4,8,.500,3,5,.600,1,3,.333,0,0,,0,3,3,0,1,0,0,2,9,-4.1
67,Jordan Bone\bonejo01,23-064,G,2021-01-08,ORL,@,HOU,L,6.0,0,28,3,8,.375,2,3,.667,1,5,.200,0,0,,0,2,2,4,0,0,0,0,7,-6.1
68,Khem Birch\birchkh01,28-096,C-F,2021-01-02,ORL,,OKC,L,5.7,0,15,2,4,.500,2,4,.500,0,0,,1,1,1.000,2,0,2,0,1,1,0,1,5,-1.3
69,Chuma Okeke\okekech01,22-133,F,2020-12-29,ORL,@,OKC,W,5.6,0,18,1,3,.333,1,2,.500,0,1,.000,1,2,.500,1,2,3,1,2,1,0,0,3,2.4
70,Dwayne Bacon\bacondw01,25-139,G,2021-01-16,ORL,@,BRK,L,5.4,1,29,4,10,.400,3,7,.429,1,3,.333,1,2,.500,0,0,0,0,2,0,0,2,10,-8.3
71,Dwayne Bacon\bacondw01,25-118,G,2020-12-26,ORL,@,WAS,W,5.3,1,20,2,3,.667,0,1,.000,2,2,1.000,0,0,,0,1,1,1,1,0,1,1,6,1.8
72,Khem Birch\birchkh01,28-094,C-F,2020-12-31,ORL,,PHI,L,5.2,0,24,2,7,.286,2,7,.286,0,0,,2,2,1.000,4,3,7,1,1,1,2,2,6,-6.2
73,Mohamed Bamba\bambamo01,22-244,C,2021-01-11,ORL,,MIL,L,5.1,0,11,3,7,.429,3,5,.600,0,2,.000,2,3,.667,3,1,4,1,0,1,1,4,8,-5.8
74,Michael Carter-Williams\cartemi01,29-077,G,2020-12-26,ORL,@,WAS,W,4.9,0,19,3,4,.750,2,2,1.000,1,2,.500,1,2,.500,2,1,3,2,0,0,3,3,8,-3.3
75,Gary Clark\clarkga01,26-054,F,2021-01-09,ORL,@,DAL,L,4.9,0,22,2,5,.400,0,1,.000,2,4,.500,0,0,,2,2,4,0,1,0,1,1,6,-1.6
76,Khem Birch\birchkh01,28-086,C-F,2020-12-23,ORL,,MIA,W,4.8,0,14,2,4,.500,2,4,.500,0,0,,2,2,1.000,1,1,2,0,1,0,0,3,6,-3.2
77,Markelle Fultz\fultzma01,22-216,G,2020-12-31,ORL,,PHI,L,4.8,1,24,4,11,.364,4,10,.400,0,1,.000,1,1,1.000,0,2,2,4,1,1,2,3,9,-5.0
78,Dwayne Bacon\bacondw01,25-134,G,2021-01-11,ORL,,MIL,L,4.7,1,28,5,11,.455,5,10,.500,0,1,.000,1,2,.500,0,3,3,0,0,1,1,2,11,-7.3
79,James Ennis\ennisja01,30-192,F,2021-01-09,ORL,@,DAL,L,4.6,1,21,2,5,.400,2,3,.667,0,2,.000,0,0,,0,2,2,1,3,0,1,0,4,-1.1
80,Chuma Okeke\okekech01,22-127,F,2020-12-23,ORL,,MIA,W,4.6,0,22,1,3,.333,1,2,.500,0,1,.000,1,2,.500,2,3,5,2,1,0,1,0,3,-2.7
81,Khem Birch\birchkh01,28-092,C-F,2020-12-29,ORL,@,OKC,W,4.4,0,14,3,4,.750,3,4,.750,0,0,,1,2,.500,1,1,2,0,2,0,2,4,7,-5.4
82,Cole Anthony\anthoco01,20-241,G,2021-01-11,ORL,,MIL,L,4.3,1,23,4,13,.308,3,9,.333,1,4,.250,3,3,1.000,0,3,3,1,1,0,2,2,12,-9.8
83,Michael Carter-Williams\cartemi01,29-074,G,2020-12-23,ORL,,MIA,W,4.3,0,18,2,5,.400,2,3,.667,0,2,.000,0,0,,3,0,3,0,1,1,0,2,4,-3.5
84,Dwayne Bacon\bacondw01,25-119,G,2020-12-27,ORL,@,WAS,W,4.2,1,17,2,4,.500,2,3,.667,0,1,.000,2,2,1.000,0,3,3,0,0,1,1,1,6,-5.0
85,Dwayne Bacon\bacondw01,25-123,G,2020-12-31,ORL,,PHI,L,4.1,1,28,4,9,.444,3,6,.500,1,3,.333,1,2,.500,0,3,3,1,0,0,2,1,10,-6.7
86,James Ennis\ennisja01,30-189,F,2021-01-06,ORL,,CLE,W,4.0,0,16,2,3,.667,2,2,1.000,0,1,.000,2,2,1.000,2,0,2,1,0,0,2,2,6,-3.2
87,Terrence Ross\rosste01,29-339,F-G,2021-01-09,ORL,@,DAL,L,4.0,0,33,3,12,.250,3,8,.375,0,4,.000,5,5,1.000,0,4,4,3,0,1,3,2,11,-11.2
88,Jordan Bone\bonejo01,23-056,G,2020-12-31,ORL,,PHI,L,3.7,0,9,2,4,.500,2,3,.667,0,1,.000,0,0,,1,1,2,1,0,0,0,0,4,1.9
89,Dwayne Bacon\bacondw01,25-127,G,2021-01-04,ORL,,CLE,W,3.6,1,25,3,7,.429,1,3,.333,2,4,.500,0,0,,0,2,2,1,1,0,3,0,8,-1.4
90,Chuma Okeke\okekech01,22-135,F,2020-12-31,ORL,,PHI,L,3.6,0,17,2,4,.500,0,0,,2,4,.500,0,0,,0,1,1,1,0,0,1,1,6,-1.3
91,Dwayne Bacon\bacondw01,25-131,G,2021-01-08,ORL,@,HOU,L,3.4,1,28,4,10,.400,4,9,.444,0,1,.000,2,3,.667,0,1,1,1,0,0,1,2,10,-12.2
92,James Ennis\ennisja01,30-191,F,2021-01-08,ORL,@,HOU,L,3.4,1,20,2,7,.286,2,7,.286,0,0,,2,2,1.000,1,2,3,2,1,0,1,3,6,-9.4
93,Aaron Gordon\gordoaa01,25-102,F,2020-12-27,ORL,@,WAS,W,3.4,1,20,1,4,.250,1,3,.333,0,1,.000,2,2,1.000,0,6,6,0,0,0,0,0,4,-8.0
94,Cole Anthony\anthoco01,20-245,G,2021-01-15,ORL,@,BOS,L,3.3,1,27,7,18,.389,6,12,.500,1,6,.167,0,1,.000,1,5,6,3,0,0,5,2,15,-12.3
95,Michael Carter-Williams\cartemi01,29-080,G,2020-12-29,ORL,@,OKC,W,3.2,0,24,2,6,.333,2,6,.333,0,0,,0,0,,2,6,8,2,1,0,1,5,4,-8.4
96,Gary Clark\clarkga01,26-049,F,2021-01-04,ORL,,CLE,W,3.2,0,21,2,5,.400,0,1,.000,2,4,.500,0,0,,2,3,5,0,0,0,2,1,6,-3.9
97,Dwayne Bacon\bacondw01,25-132,G,2021-01-09,ORL,@,DAL,L,2.9,1,27,4,13,.308,4,12,.333,0,1,.000,1,2,.500,2,1,3,1,1,0,0,4,9,-11.0
98,Cole Anthony\anthoco01,20-239,G,2021-01-09,ORL,@,DAL,L,2.7,1,32,2,8,.250,1,3,.333,1,5,.200,3,4,.750,0,2,2,3,0,0,2,2,8,-10.2
99,Khem Birch\birchkh01,28-105,C-F,2021-01-11,ORL,,MIL,L,2.7,0,19,1,3,.333,1,3,.333,0,0,,0,0,,2,1,3,1,0,0,0,0,2,-6.9
100,Jordan Bone\bonejo01,23-065,G,2021-01-09,ORL,@,DAL,L,2.7,0,13,1,2,.500,1,1,1.000,0,1,.000,0,0,,0,1,1,2,0,0,0,0,2,-4.0
101,Gary Clark\clarkga01,26-045,F,2020-12-31,ORL,,PHI,L,2.6,0,10,1,2,.500,1,1,1.000,0,1,.000,1,1,1.000,0,2,2,0,0,0,0,0,3,-2.8
102,James Ennis\ennisja01,30-194,F,2021-01-11,ORL,,MIL,L,2.6,1,15,1,3,.333,0,1,.000,1,2,.500,0,0,,0,2,2,1,1,0,1,0,3,-3.2
103,Evan Fournier\fournev01,28-063,G-F,2020-12-31,ORL,,PHI,L,2.6,1,8,1,3,.333,1,1,1.000,0,2,.000,1,1,1.000,0,1,1,2,0,0,0,1,3,-1.3
104,Chuma Okeke\okekech01,22-130,F,2020-12-26,ORL,@,WAS,W,2.5,0,18,1,4,.250,1,3,.333,0,1,.000,1,2,.500,1,2,3,2,0,0,0,1,3,-6.6
105,Markelle Fultz\fultzma01,22-222,G,2021-01-06,ORL,,CLE,W,2.3,1,4,1,3,.333,1,3,.333,0,0,,1,1,1.000,0,0,0,0,1,0,0,0,3,6.2
106,Markelle Fultz\fultzma01,22-220,G,2021-01-04,ORL,,CLE,W,2.2,1,31,3,9,.333,3,8,.375,0,1,.000,0,0,,0,5,5,8,0,0,5,2,6,-11.4
107,Terrence Ross\rosste01,29-341,F-G,2021-01-11,ORL,,MIL,L,2.2,0,25,2,6,.333,2,4,.500,0,2,.000,0,0,,0,3,3,3,2,0,3,1,4,-9.4
108,Cole Anthony\anthoco01,20-236,G,2021-01-06,ORL,,CLE,W,1.8,0,32,4,12,.333,4,8,.500,0,4,.000,0,0,,0,4,4,3,0,1,3,1,8,-10.3
109,Gary Clark\clarkga01,26-060,F,2021-01-15,ORL,@,BOS,L,1.8,0,27,1,4,.250,1,2,.500,0,2,.000,1,2,.500,0,3,3,0,1,1,1,0,3,-7.6
110,Gary Clark\clarkga01,26-047,F,2021-01-02,ORL,,OKC,L,1.7,0,18,0,2,.000,0,0,,0,2,.000,0,0,,2,4,6,1,2,0,1,3,0,-2.3
111,Aaron Gordon\gordoaa01,25-106,F,2020-12-31,ORL,,PHI,L,1.4,1,21,1,8,.125,1,4,.250,0,4,.000,4,5,.800,0,3,3,1,0,2,2,0,6,-9.8
112,Gary Clark\clarkga01,26-056,F,2021-01-11,ORL,,MIL,L,1.3,0,19,1,4,.250,1,1,1.000,0,3,.000,0,0,,2,1,3,2,0,0,1,1,2,-8.5
113,Gary Clark\clarkga01,26-051,F,2021-01-06,ORL,,CLE,W,1.3,1,28,1,4,.250,0,1,.000,1,3,.333,0,0,,1,3,4,1,0,0,0,4,3,-4.9
114,Karim Mané\maneka01,20-244,G,2021-01-15,ORL,@,BOS,L,1.2,0,6,1,2,.500,0,1,.000,1,1,1.000,0,0,,0,0,0,0,0,0,0,2,3,-2.8
115,Chuma Okeke\okekech01,22-131,F,2020-12-27,ORL,@,WAS,W,1.1,0,16,0,0,,0,0,,0,0,,0,0,,1,0,1,2,0,0,1,0,0,-4.6
116,Karim Mané\maneka01,20-237,G,2021-01-08,ORL,@,HOU,L,0.8,0,21,0,3,.000,0,2,.000,0,1,.000,2,2,1.000,0,5,5,1,0,1,2,0,2,-12.4
117,Mohamed Bamba\bambamo01,22-237,C,2021-01-04,ORL,,CLE,W,0.6,0,4,0,0,,0,0,,0,0,,0,0,,0,2,2,1,0,1,1,1,0,2.5
118,Karim Mané\maneka01,20-240,G,2021-01-11,ORL,,MIL,L,0.3,0,3,0,0,,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,-5.7
119,Karim Mané\maneka01,20-235,G,2021-01-06,ORL,,CLE,W,0.3,0,4,0,1,.000,0,1,.000,0,0,,2,2,1.000,0,0,0,0,0,0,1,0,2,-18.3
120,Karim Mané\maneka01,20-233,G,2021-01-04,ORL,,CLE,W,0.0,0,3,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-5.5
121,Terrence Ross\rosste01,29-345,F-G,2021-01-15,ORL,@,BOS,L,-0.1,0,25,3,11,.273,3,8,.375,0,3,.000,0,0,,0,5,5,1,0,0,1,2,6,-15.8
122,Dwayne Bacon\bacondw01,25-125,G,2021-01-02,ORL,,OKC,L,-0.2,1,30,2,11,.182,2,7,.286,0,4,.000,1,1,1.000,0,4,4,1,1,0,0,3,5,-13.6
123,James Ennis\ennisja01,30-199,F,2021-01-16,ORL,@,BRK,L,-0.2,1,14,1,2,.500,1,1,1.000,0,1,.000,0,0,,1,2,3,0,0,1,2,3,2,-14.6
124,Cole Anthony\anthoco01,20-232,G,2021-01-02,ORL,,OKC,L,-0.3,0,17,1,7,.143,1,5,.200,0,2,.000,0,0,,2,3,5,1,0,0,0,2,2,-15.7
125,Jordan Bone\bonejo01,23-060,G,2021-01-04,ORL,,CLE,W,-0.4,0,3,0,1,.000,0,1,.000,0,0,,0,0,,0,1,1,0,0,0,0,0,0,-19.3
126,Jordan Bone\bonejo01,23-072,G,2021-01-16,ORL,@,BRK,L,-0.6,0,21,0,3,.000,0,0,,0,3,.000,0,0,,0,4,4,1,1,0,1,1,0,-14.5
127,Gary Clark\clarkga01,26-041,F,2020-12-27,ORL,@,WAS,W,-0.8,0,9,0,2,.000,0,0,,0,2,.000,0,0,,1,2,3,1,0,0,1,1,0,-15.8
128,Michael Carter-Williams\cartemi01,29-084,G,2021-01-02,ORL,,OKC,L,-0.9,1,31,2,11,.182,2,7,.286,0,4,.000,0,0,,4,5,9,1,0,0,1,5,4,-16.3
129,Dwayne Bacon\bacondw01,25-115,G,2020-12-23,ORL,,MIA,W,-1.3,1,19,0,5,.000,0,4,.000,0,1,.000,0,0,,0,3,3,3,0,0,0,2,0,-12.7
130,James Ennis\ennisja01,30-198,F,2021-01-15,ORL,@,BOS,L,-1.3,1,15,1,4,.250,1,2,.500,0,2,.000,0,0,,0,1,1,0,0,0,0,3,2,-16.8
131,Karim Mané\maneka01,20-229,G,2020-12-31,ORL,,PHI,L,-1.3,0,19,0,3,.000,0,3,.000,0,0,,0,0,,0,4,4,0,0,0,0,1,0,-13.7
132,Terrence Ross\rosste01,29-338,F-G,2021-01-08,ORL,@,HOU,L,-1.3,0,18,2,9,.222,1,5,.200,1,4,.250,0,0,,0,1,1,1,1,0,2,2,5,-18.2
133,Mohamed Bamba\bambamo01,22-239,C,2021-01-06,ORL,,CLE,W,-1.9,0,4,0,2,.000,0,1,.000,0,1,.000,0,0,,0,1,1,0,0,0,0,2,0,-37.7
134,Michael Carter-Williams\cartemi01,29-086,G,2021-01-04,ORL,,CLE,W,-2.1,1,18,0,4,.000,0,2,.000,0,2,.000,0,0,,1,0,1,3,0,1,2,2,0,-11.8
135,Gary Clark\clarkga01,26-053,F,2021-01-08,ORL,@,HOU,L,-2.6,1,31,0,3,.000,0,0,,0,3,.000,0,0,,0,4,4,0,0,1,2,1,0,-15.8